type,key,value
prayer_check,2026-02-15-Fajr | Sobh,2|2026-02-15T19:32:41.030Z
prayer_check,2026-02-15-Dohr,2|2026-02-15T19:32:41.526Z
prayer_check,2026-02-15-Asr,2|2026-02-15T19:32:42.082Z
prayer_check,2026-02-15-Maghrib,1|2026-02-15T19:32:43.781Z
prayer_check,2026-02-14-Isha,2|2026-02-15T19:32:49.140Z
prayer_check,2026-02-14-Maghrib,2|2026-02-15T19:32:50.290Z
prayer_check,2026-02-14-Asr,2|2026-02-15T19:32:50.880Z
prayer_check,2026-02-14-Dohr,2|2026-02-15T19:32:51.494Z
prayer_check,2026-02-14-Fajr | Sobh,2|2026-02-15T19:32:59.393Z
prayer_check,2026-02-13-Maghrib,2|2026-02-15T19:33:02.811Z
prayer_check,2026-02-13-Isha,2|2026-02-15T19:33:03.412Z
prayer_check,2026-02-16-Fajr | Sobh,1|2026-02-16T06:17:28.142Z
prayer_check,2026-02-15-Isha,2|2026-02-16T06:17:32.354Z
prayer_check,2026-02-16-Isha,1|2026-02-17T05:25:57.583Z
prayer_check,2026-02-16-Dohr,2|2026-02-17T05:25:58.870Z
prayer_check,2026-02-16-Asr,2|2026-02-17T05:25:59.271Z
prayer_check,2026-02-16-Maghrib,2|2026-02-17T05:25:59.635Z
prayer_check,2026-02-17-Fajr | Sobh,1|2026-02-17T10:54:57.897Z
prayer_check,2026-02-17-Isha,1|2026-02-18T05:39:38.978Z
prayer_check,2026-02-17-Maghrib,2|2026-02-18T05:39:37.908Z
prayer_check,2026-02-17-Asr,2|2026-02-18T05:39:38.199Z
prayer_check,2026-02-17-Dohr,2|2026-02-18T05:39:38.519Z
prayer_check,2026-02-19-Fajr | Sobh,1|2026-02-19T07:33:42.794Z
prayer_check,2026-02-18-Isha,1|2026-02-19T07:36:23.582Z
prayer_check,2026-02-18-Maghrib,1|2026-02-19T07:36:28.628Z
prayer_check,2026-02-18-Asr,1|2026-02-19T07:36:29.206Z
prayer_check,2026-02-18-Dohr,1|2026-02-19T07:36:29.739Z
prayer_check,2026-02-18-Fajr | Sobh,1|2026-02-19T07:36:30.391Z
prayer_check,2026-02-19-Dohr,2|2026-02-22T19:22:12.568Z
prayer_check,2026-02-21-Fajr | Sobh,2|2026-02-22T19:33:18.345Z
prayer_check,2026-02-19-Asr,2|2026-02-22T19:22:13.019Z
prayer_check,2026-02-19-Maghrib,2|2026-02-22T19:22:13.497Z
prayer_check,2026-02-19-Isha,2|2026-02-22T19:22:13.813Z
prayer_check,2026-02-20-Dohr,2|2026-02-22T19:22:18.819Z
prayer_check,2026-02-20-Fajr | Sobh,2|2026-02-22T19:22:19.268Z
prayer_check,2026-02-20-Asr,2|2026-02-22T19:33:10.635Z
prayer_check,2026-02-20-Maghrib,2|2026-02-22T19:33:10.903Z
prayer_check,2026-02-20-Isha,2|2026-02-22T19:33:11.326Z
prayer_check,2026-02-21-Dohr,2|2026-02-22T19:53:00.261Z
prayer_check,2026-02-21-Isha,2|2026-02-22T20:01:38.790Z
prayer_check,2026-02-21-Asr,2|2026-02-22T20:01:39.582Z
prayer_check,2026-02-21-Maghrib,2|2026-02-22T20:01:40.798Z
prayer_check,2026-02-22-Fajr | Sobh,2|2026-02-22T20:01:51.119Z
prayer_check,2026-02-22-Dohr,2|2026-02-22T20:03:05.254Z
prayer_check,2026-02-22-Asr,2|2026-02-22T20:07:01.825Z
prayer_check,2026-02-22-Isha,1|2026-02-22T20:58:48.368Z
prayer_check,2026-02-22-Maghrib,2|2026-02-22T20:58:49.073Z
prayer_check,2026-02-23-Fajr | Sobh,1|2026-02-23T07:47:28.807Z
prayer_check,2026-02-23-Dohr,2|2026-02-23T17:10:38.447Z
prayer_check,2026-02-23-Asr,1|2026-02-23T17:10:39.610Z
prayer_check,2026-02-23-Maghrib,2|2026-02-25T18:42:49.661Z
prayer_check,2026-02-23-Isha,2|2026-02-25T18:44:10.067Z
prayer_check,2026-02-24-Isha,2|2026-02-26T18:20:15.986Z
prayer_check,2026-02-24-Maghrib,2|2026-02-26T18:20:16.447Z
prayer_check,2026-02-24-Asr,1|2026-02-25T18:42:59.930Z
prayer_check,2026-02-24-Dohr,1|2026-02-25T18:43:59.119Z
prayer_check,2026-02-24-Fajr | Sobh,1|2026-02-25T18:43:02.417Z
prayer_check,2026-02-26-Fajr | Sobh,2|2026-02-26T18:19:56.780Z
prayer_check,2026-02-26-Dohr,2|2026-02-26T18:19:59.942Z
prayer_check,2026-02-26-Asr,1|2026-02-26T18:20:01.864Z
prayer_check,2026-02-25-Isha,2|2026-02-26T18:20:09.774Z
prayer_check,2026-02-25-Maghrib,2|2026-02-26T18:20:10.243Z
prayer_check,2026-02-25-Asr,2|2026-02-26T18:20:11.729Z
prayer_check,2026-02-25-Dohr,2|2026-02-26T18:20:12.016Z
prayer_check,2026-02-25-Fajr | Sobh,2|2026-02-26T18:20:12.333Z
prayer_check,2026-02-27-Fajr | Sobh,1|2026-02-27T06:34:49.889Z
prayer_check,2026-02-26-Maghrib,2|2026-02-27T06:34:57.757Z
prayer_check,2026-02-26-Isha,2|2026-02-27T06:34:58.351Z
prayer_check,2026-03-01-Fajr | Sobh,2|2026-03-01T16:38:19.446Z
prayer_check,2026-03-01-Dohr,2|2026-03-01T16:38:21.376Z
prayer_check,2026-03-01-Asr,1|2026-03-01T16:38:22.341Z
prayer_check,2026-02-28-Isha,2|2026-03-01T17:07:34.249Z
prayer_check,2026-02-28-Maghrib,2|2026-03-01T17:07:34.713Z
prayer_check,2026-02-28-Asr,2|2026-03-01T17:07:35.321Z
prayer_check,2026-02-28-Dohr,2|2026-03-01T17:07:35.848Z
prayer_check,2026-02-28-Fajr | Sobh,1|2026-03-01T17:07:37.913Z
prayer_check,2026-02-27-Isha,1|2026-03-01T17:08:03.634Z
prayer_check,2026-02-27-Maghrib,2|2026-03-01T17:07:46.115Z
prayer_check,2026-02-27-Asr,2|2026-03-01T17:07:46.486Z
prayer_check,2026-02-27-Dohr,2|2026-03-01T17:07:47.070Z
prayer_check,2026-03-02-Fajr | Sobh,1|2026-03-02T10:50:14.418Z
prayer_check,2026-03-01-Isha,2|2026-03-02T10:50:26.287Z
prayer_check,2026-03-01-Maghrib,2|2026-03-02T10:50:27.100Z
prayer_check,2026-03-02-Dohr,2|2026-03-02T18:11:05.962Z
prayer_check,2026-03-02-Asr,2|2026-03-02T18:11:06.617Z
prayer_check,2026-03-03-Asr,2|2026-03-04T06:56:09.881Z
prayer_check,2026-03-03-Dohr,2|2026-03-04T06:56:10.438Z
prayer_check,2026-03-03-Fajr | Sobh,1|2026-03-04T06:56:13.691Z
prayer_check,2026-03-02-Maghrib,2|2026-03-04T06:56:29.395Z
prayer_check,2026-03-02-Isha,2|2026-03-04T06:56:29.996Z
prayer_check,2026-03-04-Dohr,2|2026-03-05T05:07:54.495Z
prayer_check,2026-03-04-Fajr | Sobh,2|2026-03-05T05:07:55.189Z
prayer_check,2026-03-03-Isha,2|2026-03-05T05:07:58.176Z
prayer_check,2026-03-03-Maghrib,2|2026-03-05T05:07:58.779Z
prayer_check,2026-03-05-Maghrib,2|2026-03-06T08:27:30.696Z
prayer_check,2026-03-05-Asr,2|2026-03-06T08:27:31.328Z
prayer_check,2026-03-05-Dohr,2|2026-03-06T08:27:31.906Z
prayer_check,2026-03-04-Isha,2|2026-03-05T05:13:32.269Z
prayer_check,2026-03-04-Maghrib,2|2026-03-05T05:13:32.668Z
prayer_check,2026-03-04-Asr,2|2026-03-05T05:13:33.105Z
prayer_check,2026-03-05-Fajr | Sobh,1|2026-03-05T05:15:59.862Z
prayer_check,2026-03-06-Fajr | Sobh,2|2026-03-06T08:27:20.556Z
prayer_check,2026-03-05-Isha,2|2026-03-06T08:27:29.912Z
prayer_check,2026-03-06-Dohr,2|2026-03-06T21:33:02.604Z
prayer_check,2026-03-06-Asr,2|2026-03-06T21:33:03.437Z
prayer_check,2026-03-06-Maghrib,2|2026-03-06T21:33:04.059Z
prayer_check,2026-03-06-Isha,1|2026-03-07T11:53:15.347Z
prayer_check,2026-03-07-Fajr | Sobh,1|2026-03-07T11:52:06.142Z
prayer_check,2026-03-07-Asr,1|2026-03-07T16:40:01.647Z
prayer_check,2026-03-07-Dohr,2|2026-03-07T16:40:00.656Z
prayer_check,2026-03-07-Isha,1|2026-03-08T01:16:09.197Z
prayer_check,2026-03-07-Maghrib,2|2026-03-08T01:16:09.862Z
prayer_check,2026-03-08-Fajr | Sobh,2|2026-03-08T13:14:48.506Z
prayer_check,2026-03-08-Dohr,1|2026-03-08T13:14:50.348Z
prayer_check,2026-03-09-Fajr | Sobh,2|2026-03-09T07:34:23.778Z
prayer_check,2026-03-08-Maghrib,2|2026-03-09T07:34:39.740Z
prayer_check,2026-03-08-Isha,2|2026-03-09T07:34:40.719Z
prayer_check,2026-03-09-Asr,1|2026-03-09T17:35:17.875Z
prayer_check,2026-03-09-Dohr,2|2026-03-09T17:35:18.612Z
prayer_check,2026-03-08-Asr,2|2026-03-09T17:35:23.985Z
prayer_check,2026-03-10-Fajr | Sobh,2|2026-03-10T08:42:51.616Z
prayer_check,2026-03-09-Isha,2|2026-03-10T08:43:00.395Z
prayer_check,2026-03-09-Maghrib,2|2026-03-10T08:43:01.238Z
prayer_check,2026-03-12-Fajr | Sobh,2|2026-03-12T08:31:36.388Z
prayer_check,2026-03-11-Isha,2|2026-03-12T08:31:46.368Z
prayer_check,2026-03-11-Maghrib,2|2026-03-12T08:31:46.860Z
prayer_check,2026-03-11-Asr,2|2026-03-12T08:31:47.229Z
prayer_check,2026-03-11-Dohr,2|2026-03-12T08:31:47.668Z
prayer_check,2026-03-11-Fajr | Sobh,2|2026-03-12T08:31:48.059Z
prayer_check,2026-03-10-Isha,2|2026-03-12T08:31:54.828Z
prayer_check,2026-03-10-Dohr,2|2026-03-12T08:31:55.207Z
prayer_check,2026-03-10-Maghrib,2|2026-03-12T08:31:55.678Z
prayer_check,2026-03-10-Asr,2|2026-03-12T08:32:07.828Z
prayer_check,2026-03-13-Maghrib,1|2026-03-14T01:54:32.539Z
prayer_check,2026-03-13-Asr,2|2026-03-14T01:54:54.880Z
prayer_check,2026-03-13-Dohr,2|2026-03-14T01:54:45.300Z
prayer_check,2026-03-13-Fajr | Sobh,2|2026-03-14T01:54:48.285Z
prayer_check,2026-03-12-Isha,2|2026-03-14T01:54:59.562Z
prayer_check,2026-03-12-Maghrib,2|2026-03-14T01:54:59.906Z
prayer_check,2026-03-12-Asr,2|2026-03-14T01:55:00.278Z
prayer_check,2026-03-12-Dohr,2|2026-03-14T01:55:00.560Z
prayer_check,2026-03-15-Fajr | Sobh,2|2026-03-15T08:07:55.484Z
prayer_check,2026-03-14-Isha,2|2026-03-15T08:08:01.836Z
prayer_check,2026-03-14-Maghrib,2|2026-03-15T08:08:02.286Z
prayer_check,2026-03-14-Fajr | Sobh,2|2026-03-15T08:08:03.704Z
prayer_check,2026-03-14-Dohr,2|2026-03-15T08:08:04.137Z
prayer_check,2026-03-13-Isha,2|2026-03-15T08:08:07.888Z
prayer_check,2026-03-14-Asr,2|2026-03-15T08:08:12.409Z
prayer_check,2026-03-15-Dohr,2|2026-03-15T22:05:27.063Z
prayer_check,2026-03-15-Maghrib,2|2026-03-15T22:05:28.411Z
prayer_check,2026-03-15-Asr,2|2026-03-15T22:05:28.892Z
prayer_check,2026-03-15-Isha,1|2026-03-15T22:05:29.930Z
prayer_check,2026-03-16-Fajr | Sobh,1|2026-03-16T05:50:13.202Z
prayer_check,2026-03-16-Dohr,2|2026-03-16T19:17:25.691Z
prayer_check,2026-03-16-Asr,2|2026-03-16T19:17:26.198Z
prayer_check,2026-03-16-Maghrib,1|2026-03-16T19:17:29.747Z
prayer_check,2026-03-17-Fajr | Sobh,2|2026-03-17T07:38:30.048Z
prayer_check,2026-03-16-Isha,1|2026-03-17T07:38:47.654Z
prayer_check,2026-03-17-Dohr,2|2026-03-17T16:45:10.962Z
prayer_check,2026-03-17-Asr,1|2026-03-17T16:45:21.593Z
prayer_check,2026-03-18-Dohr,2|2026-03-18T16:11:04.861Z
prayer_check,2026-03-18-Asr,1|2026-03-18T16:11:07.040Z
prayer_check,2026-03-18-Fajr | Sobh,2|2026-03-18T16:11:07.806Z
prayer_check,2026-03-17-Isha,2|2026-03-18T16:11:17.070Z
prayer_check,2026-03-17-Maghrib,2|2026-03-18T16:11:20.700Z
prayer_check,2026-03-19-Fajr | Sobh,2|2026-03-19T08:17:52.531Z
prayer_check,2026-03-18-Maghrib,2|2026-03-19T08:18:14.873Z
prayer_check,2026-03-18-Isha,1|2026-03-19T08:18:16.213Z
prayer_check,2026-03-19-Dohr,1|2026-03-19T15:24:11.421Z
prayer_check,2026-03-19-Asr,2|2026-03-19T15:24:13.961Z
prayer_check,2026-03-20-Fajr | Sobh,2|2026-03-20T10:12:27.235Z
prayer_check,2026-03-19-Isha,2|2026-03-20T10:12:34.936Z
prayer_check,2026-03-19-Maghrib,2|2026-03-20T10:12:35.403Z
prayer_check,2026-03-21-Dohr,1|2026-03-21T14:43:31.320Z
prayer_check,2026-03-21-Asr,2|2026-03-21T14:43:39.303Z
prayer_check,2026-03-21-Fajr | Sobh,2|2026-03-21T14:43:37.578Z
prayer_check,2026-03-20-Isha,2|2026-03-21T14:43:45.407Z
prayer_check,2026-03-20-Maghrib,2|2026-03-21T14:43:46.038Z
prayer_check,2026-03-20-Asr,2|2026-03-21T14:43:46.557Z
prayer_check,2026-03-20-Dohr,2|2026-03-21T14:43:46.949Z
prayer_check,2026-03-21-Isha,2|2026-03-23T06:34:43.606Z
prayer_check,2026-03-21-Maghrib,2|2026-03-23T06:34:44.137Z
prayer_check,2026-03-23-Dohr,2|2026-03-23T15:36:00.175Z
prayer_check,2026-03-23-Fajr | Sobh,2|2026-03-23T15:08:48.457Z
prayer_check,2026-03-22-Isha,2|2026-03-23T15:08:58.531Z
prayer_check,2026-03-22-Maghrib,2|2026-03-23T15:08:58.874Z
prayer_check,2026-03-22-Fajr | Sobh,2|2026-03-23T15:09:00.298Z
prayer_check,2026-03-22-Asr,2|2026-03-23T15:09:01.135Z
prayer_check,2026-03-22-Dohr,2|2026-03-23T15:09:02.147Z
prayer_check,2026-03-23-Asr,1|2026-03-23T15:35:59.545Z
prayer_check,2026-03-24-Fajr | Sobh,1|2026-03-24T05:08:11.832Z
prayer_check,2026-03-23-Isha,2|2026-03-24T05:08:27.472Z
prayer_check,2026-03-23-Maghrib,2|2026-03-24T05:08:29.158Z
prayer_check,2026-03-24-Dohr,2|2026-03-24T18:28:51.324Z
prayer_check,2026-03-24-Asr,1|2026-03-24T18:29:02.175Z
prayer_check,2026-03-25-Fajr | Sobh,2|2026-03-25T18:43:51.989Z
prayer_check,2026-03-25-Dohr,2|2026-03-25T18:43:52.869Z
prayer_check,2026-03-25-Asr,1|2026-03-25T18:43:56.378Z
prayer_check,2026-03-25-Maghrib,1|2026-03-25T18:43:55.764Z
prayer_check,2026-03-24-Isha,2|2026-03-25T18:44:04.638Z
prayer_check,2026-03-24-Maghrib,2|2026-03-25T18:44:05.262Z
prayer_check,2026-03-26-Fajr | Sobh,1|2026-03-26T07:51:36.190Z
prayer_check,2026-03-25-Isha,2|2026-03-26T07:51:40.290Z
prayer_check,2026-03-26-Dohr,2|2026-03-26T18:12:55.834Z
prayer_check,2026-03-26-Asr,1|2026-03-26T18:12:57.623Z
prayer_check,2026-03-27-Fajr | Sobh,2|2026-03-27T09:29:31.565Z
prayer_check,2026-03-26-Isha,2|2026-03-27T09:29:39.231Z
prayer_check,2026-03-26-Maghrib,2|2026-03-27T09:29:40.032Z
prayer_check,2026-03-27-Asr,1|2026-03-27T23:12:12.350Z
prayer_check,2026-03-27-Dohr,2|2026-03-27T23:12:13.133Z
prayer_check,2026-03-28-Fajr | Sobh,2|2026-03-28T08:32:40.229Z
prayer_check,2026-03-27-Maghrib,2|2026-03-28T08:32:49.040Z
prayer_check,2026-03-27-Isha,2|2026-03-28T08:32:49.500Z
prayer_check,2026-03-28-Maghrib,1|2026-03-29T05:25:44.703Z
prayer_check,2026-03-28-Asr,2|2026-03-29T05:25:45.413Z
prayer_check,2026-03-28-Dohr,2|2026-03-29T05:25:45.914Z
prayer_check,2026-03-29-Fajr | Sobh,2|2026-03-29T06:38:02.408Z
prayer_check,2026-03-28-Isha,2|2026-03-29T06:38:06.838Z
prayer_check,2026-03-29-Dohr,2|2026-03-29T16:59:10.437Z
prayer_check,2026-03-29-Asr,1|2026-03-29T16:59:11.807Z
prayer_check,2026-03-29-Maghrib,1|2026-03-29T19:13:28.566Z
prayer_check,2026-03-30-Fajr | Sobh,2|2026-03-30T08:23:38.019Z
prayer_check,2026-03-29-Isha,2|2026-03-30T08:23:47.266Z
prayer_check,2026-03-30-Asr,1|2026-03-30T15:44:14.120Z
prayer_check,2026-03-30-Dohr,2|2026-03-30T15:44:14.695Z
prayer_check,2026-03-30-Maghrib,2|2026-03-30T23:57:10.135Z
prayer_check,2026-03-30-Isha,1|2026-03-30T23:57:11.211Z
prayer_check,2026-03-31-Dohr,1|2026-03-31T14:18:37.943Z
prayer_check,2026-03-31-Fajr | Sobh,2|2026-03-31T14:18:38.713Z
prayer_check,2026-04-01-Fajr | Sobh,2|2026-04-01T08:46:26.722Z
prayer_check,2026-04-01-Dohr,2|2026-04-01T08:46:37.327Z
prayer_check,2026-03-31-Isha,2|2026-04-01T08:46:49.307Z
prayer_check,2026-03-31-Maghrib,2|2026-04-01T08:46:49.849Z
prayer_check,2026-03-31-Asr,2|2026-04-01T08:46:50.319Z
prayer_check,2026-04-01-Asr,2|2026-04-03T06:42:56.932Z
prayer_check,2026-04-01-Maghrib,2|2026-04-03T06:42:58.246Z
prayer_check,2026-04-01-Isha,2|2026-04-03T06:42:59.107Z
prayer_check,2026-04-02-Fajr | Sobh,2|2026-04-03T06:43:05.162Z
prayer_check,2026-04-02-Dohr,2|2026-04-03T06:43:06.760Z
prayer_check,2026-04-02-Maghrib,2|2026-04-03T06:53:26.421Z
prayer_check,2026-04-02-Asr,2|2026-04-03T06:53:26.642Z
prayer_check,2026-04-02-Isha,2|2026-04-03T06:53:27.251Z
prayer_check,2026-04-03-Fajr | Sobh,2|2026-04-03T06:53:32.511Z
prayer_check,2026-04-03-Dohr,1|2026-04-03T18:37:29.631Z
prayer_check,2026-04-03-Isha,2|2026-04-07T19:36:33.924Z
prayer_check,2026-04-03-Maghrib,2|2026-04-07T19:36:34.241Z
prayer_check,2026-04-03-Asr,2|2026-04-07T19:36:34.753Z
prayer_check,2026-04-04-Fajr | Sobh,2|2026-04-07T19:38:55.596Z
prayer_check,2026-04-04-Dohr,2|2026-04-07T19:38:56.299Z
prayer_check,2026-04-04-Asr,2|2026-04-07T19:41:11.754Z
prayer_check,2026-04-04-Isha,2|2026-04-07T19:43:37.329Z
prayer_check,2026-04-04-Maghrib,2|2026-04-07T19:43:42.715Z
prayer_check,2026-04-05-Dohr,2|2026-04-07T19:46:03.818Z
prayer_check,2026-04-05-Fajr | Sobh,2|2026-04-07T19:46:04.819Z
prayer_check,2026-04-05-Asr,2|2026-04-07T19:52:26.489Z
prayer_check,2026-04-05-Isha,2|2026-04-07T19:52:27.121Z
prayer_check,2026-04-05-Maghrib,2|2026-04-07T19:52:28.283Z
prayer_check,2026-04-06-Dohr,2|2026-04-07T19:52:32.739Z
prayer_check,2026-04-06-Fajr | Sobh,2|2026-04-07T19:52:33.357Z
prayer_check,2026-04-06-Maghrib,2|2026-04-07T19:54:51.643Z
prayer_check,2026-04-06-Asr,2|2026-04-07T19:54:55.753Z
prayer_check,2026-04-06-Isha,2|2026-04-07T19:56:39.707Z
prayer_check,2026-04-07-Fajr | Sobh,2|2026-04-07T20:00:00.633Z
prayer_check,2026-04-07-Dohr,2|2026-04-08T06:31:27.932Z
prayer_check,2026-04-07-Isha,2|2026-04-08T06:31:16.911Z
prayer_check,2026-04-07-Maghrib,2|2026-04-08T06:31:17.497Z
prayer_check,2026-04-07-Asr,2|2026-04-08T06:31:18.042Z
prayer_check,2026-04-08-Fajr | Sobh,2|2026-04-08T06:31:23.660Z
prayer_check,2026-04-09-Dohr,1|2026-04-09T16:18:18.447Z
prayer_check,2026-04-09-Fajr | Sobh,2|2026-04-09T16:17:24.854Z
prayer_check,2026-04-08-Isha,2|2026-04-09T16:17:51.374Z
prayer_check,2026-04-08-Maghrib,2|2026-04-09T16:17:51.994Z
prayer_check,2026-04-08-Asr,2|2026-04-09T16:17:53.192Z
prayer_check,2026-04-08-Dohr,2|2026-04-09T16:17:53.664Z
prayer_check,2026-04-10-Dohr,1|2026-04-10T14:45:49.322Z
prayer_check,2026-04-10-Fajr | Sobh,2|2026-04-10T14:45:49.978Z
prayer_check,2026-04-09-Isha,2|2026-04-10T14:45:53.761Z
prayer_check,2026-04-09-Maghrib,2|2026-04-10T14:45:54.222Z
prayer_check,2026-04-09-Asr,2|2026-04-10T14:45:54.611Z
prayer_check,2026-04-13-Fajr | Sobh,2|2026-04-13T08:45:16.931Z
prayer_check,2026-04-12-Isha,2|2026-04-13T08:45:26.529Z
prayer_check,2026-04-12-Fajr | Sobh,2|2026-04-13T08:45:27.201Z
prayer_check,2026-04-12-Dohr,2|2026-04-13T08:45:27.571Z
prayer_check,2026-04-12-Asr,2|2026-04-13T08:45:27.977Z
prayer_check,2026-04-12-Maghrib,2|2026-04-13T08:45:28.839Z
prayer_check,2026-04-11-Isha,2|2026-04-13T08:45:34.389Z
prayer_check,2026-04-11-Maghrib,2|2026-04-13T08:45:34.819Z
prayer_check,2026-04-11-Asr,2|2026-04-13T08:45:36.319Z
prayer_check,2026-04-11-Fajr | Sobh,2|2026-04-13T08:45:36.735Z
prayer_check,2026-04-10-Asr,2|2026-04-13T08:45:41.377Z
prayer_check,2026-04-10-Maghrib,2|2026-04-13T08:45:41.924Z
prayer_check,2026-04-10-Isha,2|2026-04-13T08:45:42.481Z
prayer_check,2026-04-11-Dohr,2|2026-04-13T08:45:48.539Z
prayer_check,2026-04-13-Dohr,2|2026-04-13T15:52:41.186Z
prayer_check,2026-04-13-Asr,1|2026-04-13T15:52:42.485Z
prayer_check,2026-04-16-Asr,1|2026-04-17T16:44:54.614Z
prayer_check,2026-04-16-Dohr,1|2026-04-17T16:44:55.766Z
prayer_check,2026-04-16-Fajr | Sobh,1|2026-04-17T16:44:57.164Z
prayer_check,2026-04-15-Isha,2|2026-04-17T16:45:04.734Z
prayer_check,2026-04-15-Maghrib,2|2026-04-17T16:45:05.179Z
prayer_check,2026-04-15-Asr,2|2026-04-17T16:45:05.686Z
prayer_check,2026-04-15-Fajr | Sobh,2|2026-04-17T16:45:07.390Z
prayer_check,2026-04-15-Dohr,1|2026-04-17T16:45:12.076Z
prayer_check,2026-04-14-Isha,2|2026-04-17T16:45:19.686Z
prayer_check,2026-04-14-Maghrib,2|2026-04-17T16:45:20.169Z
prayer_check,2026-04-14-Asr,1|2026-04-17T16:45:23.896Z
prayer_check,2026-04-14-Dohr,1|2026-04-17T16:45:25.200Z
prayer_check,2026-04-14-Fajr | Sobh,2|2026-04-17T16:45:23.513Z
prayer_check,2026-04-13-Isha,2|2026-04-17T16:45:36.469Z
prayer_check,2026-04-13-Maghrib,2|2026-04-17T16:45:36.974Z
prayer_check,2026-04-16-Maghrib,2|2026-04-21T13:21:06.932Z
prayer_check,2026-04-16-Isha,2|2026-04-21T13:21:07.512Z
prayer_check,2026-04-17-Dohr,2|2026-04-21T13:24:47.130Z
prayer_check,2026-04-17-Fajr | Sobh,2|2026-04-21T13:24:47.540Z
prayer_check,2026-04-17-Maghrib,2|2026-04-21T13:30:44.675Z
prayer_check,2026-04-17-Asr,2|2026-04-21T13:30:45.505Z
prayer_check,2026-04-27-Dohr,1|2026-04-27T15:08:43.211Z
prayer_check,2026-04-27-Fajr | Sobh,2|2026-04-27T15:08:43.838Z
prayer_check,2026-04-26-Isha,2|2026-04-27T15:08:48.416Z
prayer_check,2026-04-26-Maghrib,2|2026-04-27T15:08:48.785Z
prayer_check,2026-04-26-Asr,2|2026-04-27T15:08:49.235Z
prayer_check,2026-04-26-Dohr,2|2026-04-27T15:08:49.621Z
prayer_check,2026-04-26-Fajr | Sobh,2|2026-04-27T15:08:51.229Z
prayer_check,2026-04-25-Isha,2|2026-04-27T15:09:07.814Z
prayer_check,2026-04-25-Maghrib,2|2026-04-27T15:09:08.100Z
prayer_check,2026-04-25-Asr,2|2026-04-27T15:09:08.460Z
prayer_check,2026-04-25-Dohr,2|2026-04-27T15:09:08.819Z
prayer_check,2026-04-25-Fajr | Sobh,2|2026-04-27T15:09:09.165Z
prayer_check,2026-04-24-Isha,2|2026-04-27T15:09:12.969Z
prayer_check,2026-04-24-Maghrib,2|2026-04-27T15:09:13.262Z
prayer_check,2026-04-24-Asr,2|2026-04-27T15:09:13.597Z
prayer_check,2026-04-24-Dohr,2|2026-04-27T15:09:14.016Z
prayer_check,2026-04-24-Fajr | Sobh,2|2026-04-27T15:09:14.297Z
prayer_check,2026-04-23-Isha,2|2026-04-27T15:09:17.634Z
prayer_check,2026-04-23-Maghrib,2|2026-04-27T15:09:18.226Z
prayer_check,2026-04-23-Asr,2|2026-04-27T15:09:18.604Z
prayer_check,2026-04-23-Dohr,2|2026-04-27T15:09:19.019Z
prayer_check,2026-04-23-Fajr | Sobh,2|2026-04-27T15:09:19.315Z
prayer_check,2026-04-22-Isha,2|2026-04-27T15:09:25.045Z
prayer_check,2026-04-22-Maghrib,2|2026-04-27T15:09:25.835Z
prayer_check,2026-04-22-Asr,2|2026-04-27T15:09:26.245Z
prayer_check,2026-04-22-Dohr,2|2026-04-27T15:09:26.584Z
prayer_check,2026-04-22-Fajr | Sobh,2|2026-04-27T15:09:26.943Z
prayer_check,2026-04-21-Isha,2|2026-04-27T15:09:32.460Z
prayer_check,2026-04-21-Maghrib,2|2026-04-27T15:09:32.735Z
prayer_check,2026-04-21-Asr,2|2026-04-27T15:09:33.020Z
prayer_check,2026-04-21-Dohr,2|2026-04-27T15:09:33.361Z
prayer_check,2026-04-21-Fajr | Sobh,2|2026-04-27T15:09:33.640Z
prayer_check,2026-04-20-Isha,2|2026-04-27T15:09:38.446Z
prayer_check,2026-04-20-Maghrib,2|2026-04-27T15:09:39.606Z
prayer_check,2026-04-20-Asr,2|2026-04-27T15:09:39.895Z
prayer_check,2026-04-20-Dohr,2|2026-04-27T15:09:40.194Z
prayer_check,2026-04-20-Fajr | Sobh,2|2026-04-27T15:09:41.615Z
prayer_check,2026-04-19-Isha,2|2026-04-27T15:09:47.642Z
prayer_check,2026-04-19-Maghrib,2|2026-04-27T15:09:47.979Z
prayer_check,2026-04-19-Asr,2|2026-04-27T15:09:48.343Z
prayer_check,2026-04-19-Dohr,2|2026-04-27T15:09:48.712Z
prayer_check,2026-04-19-Fajr | Sobh,2|2026-04-27T15:09:48.977Z
prayer_check,2026-04-18-Isha,2|2026-04-27T15:09:55.796Z
prayer_check,2026-04-18-Maghrib,2|2026-04-27T15:09:56.134Z
prayer_check,2026-04-18-Asr,2|2026-04-27T15:09:56.415Z
prayer_check,2026-04-18-Dohr,2|2026-04-27T15:09:56.685Z
prayer_check,2026-04-18-Fajr | Sobh,2|2026-04-27T15:09:56.947Z
prayer_check,2026-04-17-Isha,2|2026-04-27T15:10:00.169Z
prayer_check,2026-04-27-Asr,2|2026-04-28T18:48:34.595Z
prayer_check,2026-04-27-Maghrib,2|2026-04-28T18:48:35.095Z
prayer_check,2026-04-27-Isha,2|2026-04-28T18:48:35.681Z
prayer_check,2026-04-28-Dohr,1|2026-04-28T18:48:46.457Z
prayer_check,2026-04-28-Fajr | Sobh,2|2026-04-28T18:48:41.564Z
prayer_check,2026-04-28-Maghrib,2|2026-04-29T09:38:41.813Z
